group_review,id_revue,issn_p,issn_e
G4,4708,0003-4169,1286-4838
G4,4709,,2491-9292
G4,4709,,2491-9292
G4,4710,,2195-0008
G4,4712,0531-7479,1432-1092
G4,4713,0429-2766,
G4,4714,0999-193X,1297-9686
G4,4714,0754-0264,2056-4562
G4,4714,0003-4002,2056-4554
G4,4715,1264-7527,1950-6368
G4,4716,1253-7020,1952-4048
G4,4716,2115-3310,2115-5631
G4,4717,1147-9213,1958-556X
G4,4718,2542-4467,2542-3606
G4,4719,2431-3203,2491-7028
G4,4720,0242-3960,2214-9368
G4,4722,0029-4888,2680-4999
G4,4723,1959-7568,2213-1671
G4,4723,1297-9570,1878-3597
G4,4724,1627-4830,2214-0913
G4,4725,0985-0562,1768-3092
G4,4726,,1638-5705
G4,4726,,1638-5705
G4,4727,1954-3204,1954-3212
G4,4729,2272-6977,2257-6614
G4,4729,1258-8210,1950-697X
G4,4730,2429-7100,2270-518X
G4,4733,0021-7824,1776-3371
G4,4735,1634-4561,2648-2789
G4,4736,0987-7983,1777-5981
G4,4737,0758-1882,2212-5213
G4,4737,2214-5672,2214-5680
G4,4738,0291-1981,1952-4064
G4,4739,1878-7762,1878-7770
G4,4740,1269-1763,1878-092X
G4,4741,0033-2984,1873-7277
G4,4742,1246-7405,2118-8572
G4,4742,0989-5558,2547-5819
G4,4744,0033-8451,1769-700X
G4,4748,0026-1181,2107-0830
G4,4749,,2431-8736
G4,4751,1249-8947,2558-7927
G4,4754,0035-2829,1951-6827
G4,4767,1147-7806,1777-5922
G4,4768,0989-6023,2606-6165
G4,4771,0755-7884,2606-619X
G4,4773,1629-4475,2269-8418
G4,4778,2258-8051,2606-6041
G4,4778,1240-1684,2547-5711
G4,4779,1767-6827,2606-5827
G4,4781,0751-4239,2605-8359
G4,4781,0751-4220,2967-3674
G4,4782,1774-9425,2558-782X
G4,4784,1622-2032,2117-4520
G4,4798,,2553-9221
G4,4798,,2553-9221
G4,4799,,2617-2399
G4,4813,,2551-0819
G4,4813,,2551-0819
G4,4814,2269-0182,2650-7684
G4,4816,,2606-7498
G4,4816,1296-4077,2547-5746
G4,4816,,2606-7498
G4,4819,2309-1290,2306-4161
G4,4843,0778-8738,2728-7300
G4,4844,2496-4956,2608-0737
G4,4845,2427-4062,2608-0753
G4,4849,1359-5997,1871-6873
G4,4850,2116-9683,2608-0958
G4,4851,,2102-5754
G4,4855,0223-3711,2391-114X
G4,4858,,2556-1944
G4,4865,0123-885X,1900-5180
G4,4869,0765-0477,2606-1066
G4,4870,,2557-0633
G4,4872,,2104-3353
G4,4872,,2104-3353
G4,4874,,2105-0368
G4,4874,,2970-989X
G4,4875,1254-5740,2648-6334
G4,4876,1957-5173,
G4,4877,0557-6989,3000-4411
G4,4878,1968-035X,2803-5992
G4,4879,0399-1989,2649-860X
G4,4880,2493-8637,2534-7462
G4,4882,1635-7922,1635-7930
G4,4901,1763-0398,3038-9879
G4,4901,1958-7236,
G4,4901,0768-9284,3039-0117
G4,4914,0181-0529,2493-8653
G4,4938,,2649-7395
G4,4939,,2558-1465
G4,4939,,2558-1465
G4,5012,1778-3798,1778-381X
G4,5012,1760-4133,1765-2863
G4,5033,,2551-2927
G4,5041,1951-5995,1951-6002
G4,5049,2678-6524,2801-4324
G4,5049,1965-0833,1965-0841
G4,5127,1634-7803,1164-0235
G4,5137,0769-2609,1878-2094
G4,5137,0923-2508,1769-7123
G4,5162,0992-5945,1878-4151
G4,5167,0338-9898,1768-3106
G4,5167,1773-035X,1773-0368
G4,5197,,2556-8779
G4,5197,,2556-8779
G4,5206,2033-7019,2295-9106
G4,5254,1245-2300,2613-2699
G4,5255,0771-5420,2953-0911
G4,5256,,2593-4937
G4,5259,,2115-7251
G4,5259,,2115-7251
G4,5268,2210-8491,2210-8505
G4,5271,1538-7887,2214-1766
G4,5273,2405-9021,2352-6386
G4,5279,2416-5182,2261-2424
G4,5295,,2493-9439
G4,5295,3097-0067,2493-9439
G4,5296,1294-4475,1953-8189
G4,5296,,2804-7699
G4,5296,0020-2274,2777-3566
G4,5296,,2804-7699
G4,5302,,2426-8887
G4,5302,,2426-8887
G4,5303,,2050-490X
G4,5305,0035-1865,1951-6711
G4,5309,1252-607X,1776-1042
G4,5309,0003-4150,2772-4042
G4,5311,1462-7264,1365-8050
G4,5316,0397-2844,2613-2729
G4,5319,,2492-6035
G4,5319,,2492-6035
G4,5320,2257-7777,2257-7750
G4,5320,1296-2139,1765-2960
G4,5336,0366-3248,2772-977X
G4,5336,0037-9328,2772-9788
G4,5336,0150-9640,2419-686X
G4,5336,0180-9210,2772-9796
G4,5351,1149-6630,2609-6420
G4,5352,1518-2002,2175-3709
G4,5359,0984-2616,2613-2702
G4,5361,,2607-4427
G4,5363,,2609-6609
G4,5365,,2239-625X
G4,5366,2030-5974,2953-111X
G4,5380,2335-1535,2335-1853
G4,5381,,2038-3215
G4,5382,0867-0633,2545-2061
G4,5406,,2647-4840
G4,5407,0987-4135,1968-3723
G4,5458,,2610-3540
G4,5464,0755-9232,2967-364X
G4,5464,0767-8436,2557-048X
G4,5465,0223-3843,1773-0317
G4,5494,,1913-536X
G4,5495,0373-1928,2669-6568
G4,5496,2117-4350,2262-9815
G4,5498,0082-6847,1783-1822
G4,5499,1645-0639,2182-3030
G4,5500,,2557-8839
G4,5500,,2557-8839
G4,5559,,2108-7121
G4,5579,1776-7784,2649-910X
G4,5579,1260-3910,2669-3240
G4,5610,0999-2138,2262-4279
G4,5692,1968-469X,2534-4358
G4,5692,0249-647X,2678-6567
G4,5709,2031-3098,2507-0312
G4,5748,2116-1747,2650-2623
G4,5758,0759-2280,1765-2855
G4,5761,1624-8597,1765-2847
G4,5762,1260-5875,2116-7060
G5,5767,2496-6142,2678-7385
G5,5767,1624-0693,1951-6959
G5,5767,1164-6756,1951-6940
G5,5768,0240-8813,2116-5912
G5,5769,1960-2081,2116-7206
G5,5770,0752-4072,2116-5920
G5,5777,,2276-3538
G5,5777,,2276-3538
G5,5786,,2261-0871
G5,5797,,2490-9424
G5,5797,,2490-9424
G5,5798,0181-0626,3038-9895
G5,5798,0300-9386,3038-9909
G5,5798,1280-9551,1638-9387
G5,5799,,2553-8756
G5,5805,,2491-6765
G5,5864,0570-1600,2261-4478
G5,5865,1162-5740,2801-4553
G5,5866,1247-6862,2802-3080
G5,5867,0337-0569,2802-0375
G5,5868,2108-1433,2554-4098
G5,5869,1149-3747,2437-2293
G5,5869,1149-3755,2437-2307
G5,5871,1767-4603,2802-2971
G5,5881,,2491-1437
G5,5881,,2491-1437
G5,5916,0754-9296,2802-1045
G5,5977,0765-1597,1778-4131
G5,5992,1630-4586,2295-9157
G5,6010,0019-0209,1968-3855
G5,6011,0071-8343,1968-3847
G5,6033,0757-2271,
G5,6076,2257-5529,2262-3450
G5,6077,,2494-2782
G5,6077,,2494-2782
G5,6079,,1646-5237
G5,6154,0037-928X,2540-2641
G5,6154,2022-1606,2419-5308
G5,6178,2071-7245,2790-1076
G5,6195,,2709-1732
G5,6242,1878-6480,1878-6502
G5,6251,2608-239X,
G5,6285,,2428-2871
G5,6285,,2428-2871
G5,6292,0397-6521,2678-6176
G5,6323,2679-3873,2706-6274
G5,6340,,2644-9463
G5,6341,,2426-8399
G5,6350,1772-3760,2728-445X
G5,6376,,2736-2337
G5,6376,,2736-2337
G5,6379,1633-1117,2275-2676
G5,6382,1950-974X,2823-0809
G5,6382,,2534-7683
G5,6405,1761-4961,2295-970X
G5,6428,1762-4304,2802-3811
G5,6430,1775-8696,2507-0487
G5,6441,0928-4249,1297-9716
G5,6473,1951-1787,
G5,6475,2104-9246,
G5,6478,1285-8412,2802-1274
G5,6524,0035-3620,2295-9696
G5,6525,0365-0138,1286-4846
G5,6526,0365-4877,1286-482X
G5,6527,1627-3583,1627-3591
G5,6527,0003-424X,1297-9651
G5,6528,0001-7817,1760-611X
G5,6529,0254-0223,2416-3953
G5,6530,,2557-0250
G5,6530,,2557-0250
G5,6531,0248-1294,1625-967X
G5,6532,0399-0540,2777-3337
G5,6532,0397-9326,2777-3361
G5,6532,0988-3754,1290-385X
G5,6532,,2804-7346
G5,6532,,2804-7346
G5,6533,1000-2758,2609-7125
G5,6535,,2608-1326
G5,6535,1273-2761,2105-1011
G5,6535,,2608-1326
G5,6536,1154-2799,2777-3558
G5,6537,0973-5348,1760-6101
G5,6538,2108-2219,2496-1558
G5,6539,2823-2283,2823-3980
G5,6541,,2110-5715
G5,6541,,2110-5715
G5,6542,1768-9775,2269-8906
G5,6542,2118-5654,2269-8876
G5,6543,0035-3035,2669-3224
G5,6544,0003-388X,3038-9984
G5,6544,0181-1916,3038-9992
G5,6544,0926-5287,1297-9708
G5,6547,0037-9360,2259-5295
G5,6547,1953-793X,2102-6777
G5,6548,1625-6484,1627-4784
G5,6551,0302-0738,2777-3396
G5,6551,0368-3842,2777-3442
G5,6569,2261-4591,2678-5420
G5,6572,1015-7344,2262-7197
G5,6573,,2105-2735
G5,6573,,2105-2735
G5,6579,2417-4211,2276-0970
G5,6668,0184-1025,2802-0022
G5,6677,2280-7853,2239-4028
G5,6730,1955-6713,1956-8800
G5,6731,,2497-3610
G5,6732,0298-6477,2117-7155
G5,6823,,2558-7935
G5,6842,,2418-1838
G5,6848,0037-9212,2673-7337
G5,6849,1266-4618,2802-3633
G5,6857,0029-4802,2496-4980
G5,6864,1972-2516,2037-7746
G5,6865,1645-2089,2183-3575
G5,6909,,2680-4972
G5,6909,,2680-4972
G5,6951,0755-5857,2111-4544
G5,6953,,2557-2652
G5,6954,,2606-0442
G5,6969,2270-0633,2534-6695
G5,6969,,
G5,6969,,3074-5136
G5,6970,1377-1256,2684-3080
G5,6971,1279-7243,2728-3313
G5,6972,2552-8831,2728-7599
G5,6973,1297-8094,2802-4214
G5,6975,0767-7367,2540-3621
G5,6976,1241-0691,2802-0677
G5,6983,2679-2060,2650-5614
G5,7015,,2280-8574
G5,7025,,2268-977X
G5,7025,,2268-977X
G5,7027,,2552-1160
G5,7031,0240-8805,2803-9130
G5,7032,0996-6560,2802-0650
G5,7056,0035-2403,2269-479X
G5,7058,1763-5985,2728-7564
G5,7064,,2540-6647
G5,7064,,2540-6647
G5,7074,,1969-6124
G5,7074,,1969-6124
G5,7075,2532-6457,2611-934X
G5,7087,2680-9605,2728-3429
G5,7091,,2269-0271
G5,7091,,2269-0271
G5,7092,,2108-6745
G5,7094,1959-2248,2803-9580
G5,7094,1624-6349,2803-9556
G5,7117,2609-5653,2967-0721
G5,7129,,2732-6535
G5,7134,1245-2491,2966-8158
G5,7138,,2495-3911
G5,7140,,2607-9917
G5,7141,1875-6891,1875-6883
G5,7153,1254-7867,2534-5168
G5,7154,1278-334X,2534-5184
G5,7156,2261-3595,2269-9554
G5,7157,0024-7324,2953-1438
G5,7158,2644-9633,2728-9915
G5,7159,1281-0797,2728-5014
G5,7192,0396-4841,2728-4255
G5,7236,2608-5739,2971-1126
G5,7255,,2534-7535
G5,7255,,2534-7535
G5,7261,1362-024X,1752-2307
G5,7262,0397-2062,2503-7714
G5,7266,2648-2339,2729-0441
G5,7269,0768-2352,2648-2347
G5,7294,,2273-872X
G5,7297,0295-5245,2728-4395
G5,7303,1027-4820,2105-1143
G5,7372,,2724-7430
G5,7372,,2724-7430
G5,7402,0035-2365,2540-2536
G5,7452,2466-7609,2728-7068
G5,7468,,2497-2118
G5,7549,,2263-7494
G5,7589,0249-8731,2968-1669
G5,7598,1633-0749,2803-922X
G5,7599,1155-4363,2104-3744
G5,7601,1295-912X,2610-198X
G5,7607,2658-9222,
G5,7612,0035-2160,2796-1540
G5,7616,0303-240X,2492-7988
G5,7618,0259-7373,2731-2046
G5,7628,2417-1603,
G5,7643,,2426-394X
G5,7643,,2426-394X
G5,7675,1265-6534,2270-7042
G5,7735,1960-8527,2492-7112
G5,7738,1966-5105,2492-895X
G5,7759,0153-8756,1775-4100
G5,7800,,1638-556X
G5,7802,,2609-2484
G5,7806,2273-774X,2273-7766
G5,7806,,2824-3633
G5,7810,0756-7138,2804-7397
G5,7831,1241-2759,2802-0529
G5,7831,0046-2659,2540-3303
G5,7834,,2644-9676
G5,7865,,2552-2078
G5,7865,,2552-2078
G5,7889,0394-1248,1972-5477
G5,7974,1274-1728,2648-0093
G5,7990,,2708-7034
G5,7999,0220-665X,3000-9227
G5,8018,,2555-6231
G5,8061,1270-2412,2727-9383
G5,8202,,2729-3548
G5,8204,0292-0328,2725-2124
G5,8206,1517-6088,2317-1456
G5,8207,2681-6792,2803-9513
G5,8208,2240-774X,2039-4985
G5,8259,,2571-7936
G5,8273,,2557-9959
G5,8274,0183-6080,2557-9851
G5,8275,,2680-4905
G5,8331,1293-8505,2352-8249
G5,8604,,2801-2305
G5,8604,,2801-2321
G5,8755,0153-4092,2267-490X
G5,8757,2780-8572,2740-5826
G5,8764,2269-9635,2493-920X
G5,8766,,2779-2765
G5,8766,,2779-2765
G5,8787,,
G5,8800,0585-5292,1958-5705
G5,8825,0038-0814,2214-9260
G5,8828,0338-781X,2779-1726
G5,8841,,2732-687X
G5,8842,1639-6936,2968-1103
G5,8891,0981-1966,2779-1556
G5,8905,0484-8616,1783-175X
G5,9061,,2499-4553
G5,9192,2110-7130,2777-5909
G5,9197,,2779-1106
G5,9197,,2779-1106
G5,9198,2742-8885,2779-1769
G5,9199,2496-9087,2779-1920
G5,9235,,2556-5125
G5,9235,,2556-5125
G5,9262,1778-9605,
G5,9294,0365-1444,2437-3621
G5,9294,0003-3936,2419-6312
G5,9344,2116-1321,2116-133X
G5,9369,0021-7689,1878-7169
G5,9370,0398-7604,2110-5405
G5,9371,0337-9736,2110-543X
G5,9372,0040-5957,1958-5578
G5,9373,1966-5202,1954-3395
G5,9373,0078-6608,
G5,9373,0078-6608,
G5,9379,1155-4320,1286-4897
G5,9379,0035-1687,2777-3671
G5,9379,0151-0835,
G5,9379,1160-8161,
G5,9379,1160-8161,
G5,9379,0151-0835,
G5,9382,0368-3893,2507-6485
G5,9383,0370-3223,2437-2455
G5,9384,1155-4304,1286-4862
G5,9385,1155-4312,1286-4870
G5,9426,,2967-9672
G5,9428,1624-5458,2118-9242
G5,9429,0752-0360,2118-9366
G5,9430,,2777-5860
G5,9431,,2108-7164
G5,9432,3076-8713,2266-0607
G5,9433,,2105-0597
G5,9435,,2426-0312
G5,9437,,2261-8589
G5,9439,,2110-5820
G5,9476,,2431-6563
G5,9476,,2431-6563
G5,9480,0005-0970,2778-5858
G5,9480,0338-7259,2778-5866
G5,9480,0249-2563,2778-5874
G5,9481,,2681-4617
G5,9481,,2681-4617
G5,9482,1142-2785,1760-4826
G5,9526,,1990-2573
G5,9559,2101-4787,2779-279X
G5,9576,,2778-8628
G5,9576,,2778-8628
G5,9597,1166-2654,1760-5377
G5,9630,0003-5521,1873-5827
G5,9646,1166-3243,2804-1224
G5,9649,0708-2398,2607-8988
G5,9651,1960-8748,2116-7141
G5,9651,1762-8792,2437-2358
G5,9652,0035-3787,2213-0004
G5,9653,0761-8425,1776-2588
G5,9654,1877-1203,1877-122X
G5,9655,1169-8330,1768-3130
G5,9657,0001-4001,1878-3775
G5,9671,0035-1598,1873-4413
G5,9672,0035-1040,1776-2553
G5,9672,1877-0517,1877-0525
G5,9673,,2727-8131
G5,9675,1876-2204,1876-2212
G5,9676,0035-2977,2213-946X
G5,9676,1140-4639,1878-2167
G5,9676,0338-4535,1878-2183
G5,9676,0372-1248,1878-2000
G5,9676,1246-7820,1953-8022
G5,9677,1267-8694,1950-6961
G5,9729,0034-1843,2420-6318
G5,9816,,2801-0159
G5,9859,0570-1953,
G5,9893,0003-9667,2419-6347
G5,9897,0152-9668,1878-3791
G5,9904,,2492-0983
G5,9905,,2428-7245
G5,9905,,2428-7245
G5,9953,1961-3865,2823-0310
G5,10209,0986-1653,2801-216X
G5,10232,0292-0980,2269-871X
G5,10232,0555-9189,2269-8647
G5,10232,0245-9000,2269-8655
G5,10232,0766-0677,2269-8671
G5,10232,2024-9543,2269-8612
G5,10256,2646-6546,2678-0631
G5,10258,2743-3145,2822-8693
G5,10260,2101-6429,2801-4537
G5,10324,,2105-0929
G5,10324,,2105-0929
G5,10339,,2183-2633
G5,10409,1420-2530 1626-6455,1778-3631
G5,10410,0221-5004,
G5,10412,0035-1849 0373-2622,1783-1733
G5,10413,0035-1776 1164-6667,1955-2343
G5,10413,0997-0541,2419-9893
G5,10415,2105-665X,
G5,10460,0292-8000,2804-4533
G5,10482,1773-6773,2804-6153
G5,10486,,1961-8875
G5,10487,,2667-2782
G5,10492,1159-7151,1955-8392
G5,10527,2551-895X,2727-0831
G5,10561,0154-9049,3039-6107
G5,10570,1140-9304,2118-8254
G5,10822,1768-9791,2426-3974
G5,10825,,2742-1929
G5,10877,1879-3991,1879-4009
G5,10927,,2647-3135
G5,10927,,2647-3135
G5,10948,0080-2603,1967-6182
G5,11007,1272-6117,2275-5624
G5,11012,0373-3025,2419-8145
G5,11022,,2649-3055
G5,11022,,2649-3055
G5,11043,0453-3429,1783-1563
G5,11067,2273-5097,
G5,11154,0080-2549,1783-1741
G5,11183,2803-6395,2800-874X
G5,11184,,2270-0765
G5,11184,,2270-0765
G5,11200,1278-3358,2823-1554
G5,11256,1155-3626,2823-152X
G5,11270,,2800-8669
G5,11324,2270-6410,2968-7764
G5,11367,0370-4688,2213-8889
G5,11367,0035-2845,2824-5792
G5,11367,1877-0312,1877-0320
G5,11367,0335-7457,1768-3149
G5,11431,2556-6059,3039-0206
G5,11431,2556-6059,3039-0206
G5,11455,1253-9392,2777-2055
G5,11456,,2780-4143
G5,11456,,2780-4143
G5,11457,,2742-9318
G5,11458,,2261-0758
G5,11477,,2804-7370
G5,11478,,2430-3038
G5,11480,,2726-6141
G5,11595,2822-7840,2804-7214
G5,11595,0399-0516,2777-3477
G5,11595,0397-9342,2777-3493
G5,11595,0764-583X,1290-3841
G5,11618,,2726-0399
G5,11624,1952-3262,2102-6572
G5,11819,,2804-5866
G5,11879,1253-5044,2971-4109
G5,11896,,2802-9356
G5,11898,,2970-166X
G5,11899,,2804-8598
G5,11970,2275-1599,2967-5561
G5,12129,0240-7418,2966-7119
G5,12194,,2741-2318
G5,12208,1265-0692,2970-2410
G5,12209,0297-6234,1968-3006
G5,12239,0775-0196,2953-2000
G5,12248,1762-4630,2534-5222
G5,12251,2805-1548,2967-4972
G5,12268,,2967-1833
G5,12354,0153-9124,2802-1665
G5,12406,,2782-0181
G5,12413,,2742-9660
G5,12414,,2741-5511
G5,12522,0981-9118,2967-1744
G5,12541,,3076-470X
G5,12561,2824-0391,2968-8477
G5,12575,1262-3075,2802-1681
G5,12577,0072-0100,2823-1996
G5,12579,1149-3720,2437-2285
G5,12599,0999-1573,2801-9962
G5,12601,0224-3776,2419-7270
G5,12607,0374-5465,2591-8877
G5,12607,2114-978X,2824-4869
G5,12607,1627-3516,2823-2437
G5,12607,0373-6636,2823-2372
G5,12613,0399-1725,2823-2429
G5,12618,1966-6845,2110-560X
G5,12621,2554-5280,2970-0248
G5,12621,0366-1326,2613-2958
G5,12633,1160-6398,2613-2923
G5,12633,1160-6401,2613-2885
G5,12633,1160-638X,2613-2915
G5,12633,1160-6371,2613-2907
G5,12634,1160-6444,2613-2931
G5,12652,1160-6436,2613-2877
G5,12654,1160-641X,2613-2869
G5,12661,0301-8644,2273-2799
G5,12662,1297-7810,2802-1517
G5,12663,1959-9927,2547-3956
G5,12663,1764-4399,2547-4146
G5,12663,0180-9997,2547-3948
G5,12664,0247-8897,2419-7475
G5,12666,1267-9003,2546-910X
G5,12667,1149-865X,2802-2106
G5,12668,1149-8684,2802-2157
G5,12670,0037-2560,2613-2761
G5,12670,0302-2692,2613-277X
G5,12673,0183-7443,2547-4057
G5,12673,1267-9240,2269-9155
G5,12674,0183-7435,2823-1910
G5,12675,0183-7451,2547-409X
G5,12693,,2666-9641
G5,12694,,2666-9676
G5,12695,,2666-9706
G5,12696,,2772-4174
G5,12697,,2772-5286
G5,12700,,2804-3871
G5,12706,0984-5372,2823-1821
G5,12707,0395-8418,2823-8931
G5,12708,2744-0303,2261-4559
G5,12718,0750-9170,3040-1070
G5,12737,1259-6744,2420-5591
G5,12737,1259-6736,2420-5583
G5,12758,2490-5518,2268-3054
G5,12759,,2649-9630
G5,12759,,2649-9630
G5,12768,,2534-5893
G5,12787,2028-5663,
G5,12882,2257-5650,3074-7899
G5,12920,1637-6757,2155-6415
G5,12996,0397-9350,2669-3216
G5,12996,0376-2165,2669-3208
G5,12996,0399-0559,1290-3868
G5,12996,,2804-7303
G5,12996,,2804-7303
G5,13030,0575-061X,1767-431X
G5,13032,1281-704X,1768-9031
G5,13035,0523-0535,1955-9917
G5,13040,1275-2193,2613-2710
G6,13044,1636-869X,1764-7800
G6,13047,0758-864X,1777-8336
G6,13090,2966-957X,2826-777X
G6,13095,2265-1306,2261-8562
G6,13145,,2427-0466
G6,13145,,2427-0466
G6,13148,0121-1617,1900-6152
G6,13149,,2825-9696
G6,13155,0335-2927,
G6,13157,0035-2195,2540-3362
G6,13170,0572-7405,2419-8404
G6,13224,2802-9526,2968-0336
G6,13406,1507-4153,2719-4191
G6,13468,2112-6984,2967-1388
G6,13514,,2802-7329
G6,13521,2553-3851,2968-1138
G6,13523,2739-3623,2968-904X
G6,13552,1777-2044,1952-4196
G6,13633,,1953-7476
G6,13633,,1953-7476
G6,13658,,1760-6659
G6,13658,,1760-6659
G6,13706,,3001-0985
G6,13710,1291-9527,2968-0522
G6,13711,2826-7222,2825-8436
G6,13712,2103-8570,2968-1286
G6,13718,,2260-2534
G6,13718,,2260-2534
G6,13721,,2826-1305
G6,13742,2740-8701,2824-1592
G6,13743,3002-4935,2824-1614
G6,13744,,2824-169X
G6,13744,,2824-169X
G6,13749,,2826-3049
G6,13749,,2826-3049
G6,13750,1964-9002,2967-5545
G6,13751,,2968-3556
G6,13751,,2968-3556
G6,13760,,2826-9497
G6,13770,,2824-1908
G6,13949,1372-7281,
G6,14094,1965-0566,2966-9073
G6,14094,0430-3024,2966-8948
G6,14096,0983-6500,2967-4174
G6,14097,0151-301X,2823-250X
G6,14098,0764-4639,2823-1589
G6,14100,0336-8459,2823-1945
G6,14102,1169-2537,2966-9235
G6,14144,2743-2742,2263-4746
G6,14158,0761-9871,2967-3593
G6,14234,2967-6266,2967-3666
G6,14259,2780-1993,
G6,14259,2780-1993,3074-3117
G6,14358,1270-9530,2680-2678
G6,14615,,
G6,14615,,3076-9019
G6,14616,0301-0422,2107-6952
G6,14752,0031-0514,2719-5376
G6,14826,2967-0837,2968-0115
G6,14850,,2968-0263
G6,14854,,2967-767X
G6,14911,1952-8094,2971-1142
G6,14976,0997-7538,1873-7285
G6,14977,0997-7546,1873-7390
G6,15032,0873-9870,2183-3176
G6,15056,,2740-4277
G6,15056,,2740-4277
G6,15057,2097-1168,2097-1400
G6,15060,0870-6352,2183-0363
G6,15061,,2740-4218
G6,15061,,2740-4218
G6,15065,2097-2121,2826-1275
G6,15067,,1941-7411
G6,15076,1007-1202,1993-4998
G6,15131,2557-521X,
G6,15353,,2968-3912
G6,15362,2826-4029,2970-4197
G6,15470,0529-4975,3003-4361
G6,15523,1120-0413,2385-0752
G6,15562,0521-7032,3039-340X
G6,15562,1245-9291,3039-337X
G6,15562,1765-2480,3039-3434
G6,15605,,2970-3174
G6,15628,,3000-9146
G6,15630,,2592-5709
G6,15632,,2823-8613
G6,15667,0575-2124,2802-2645
G6,15683,2571-7723,2571-967X
G6,15777,1253-8256,2970-5061
G6,15841,0009-5834,2534-2169
G6,15944,0242-6838,2725-9293
G6,15959,,2970-2879
G6,15982,1766-7313,2772-8056
G6,15984,0003-3995,1768-3211
G6,15984,1769-7212,1878-0849
G6,15985,0241-6972,2214-9295
G6,15986,1166-3413,2772-8048
G6,15987,1770-9857,2214-9449
G6,15988,2666-9927,2666-9919
G6,15988,0399-077X,1769-6690
G6,15989,0990-1310,2214-9384
G6,15990,,2667-0089
G6,15991,1166-7087,2405-5131
G6,15992,1164-5563,1778-3615
G6,15993,1258-780X,2468-5267
G6,15994,1268-6034,2214-9341
G6,15995,1957-2557,2214-8477
G6,15996,1259-4792,2214-9325
G6,15997,1766-7305,2468-5291
G6,15998,1262-4586,2452-1914
G6,16005,2782-0785,2971-3099
G6,16012,1761-676X,2405-514X
G6,16064,,2105-1100
G6,16103,,2804-7338
G6,16167,,2237-2660
G6,16314,1972-4527,1973-9370
G6,16331,2820-7378,
G6,16479,1145-2684,
G6,16479,1145-2684,
G6,16497,0154-7763,2966-9154
G6,16497,1622-3314,2966-9227
G6,16499,2022-0790,2967-7173
G6,16500,1280-8202,2741-4884
G6,16502,1168-3651,2967-719X
G6,16549,,2110-5855
G6,16550,,1961-9731
G6,16552,,2114-1053
G6,16553,,2114-706X
G6,16572,0181-1525,
G6,16572,0181-1525,
G6,16601,1637-3065,2970-0825
G6,16602,1777-7232,2970-0892
G6,16603,1767-5081,2970-0868
G6,16604,0022-1058,2969-8960
G6,16630,,2610-2609
G6,16639,,2969-2431
G6,16710,1167-4733,3036-8227
G6,16900,2650-8427,2650-698X
G6,16900,2553-2367,1952-4102
G6,16901,,2970-5592
G6,16902,2780-8858,2780-8866
G6,17126,0988-4319,
G6,17200,2022-8635,2390-2191
G6,17273,,2999-9154
G6,17401,2646-5043,2739-7939
G6,17404,0398-3064,2437-2439
G6,17405,0752-5656,2104-3914
G6,17523,0999-9809,
G6,17523,0249-6208,
G6,17526,1272-9949,2608-3515
G6,17532,1286-5494,1952-4188
G6,17533,0037-962X,2540-329X
G6,17535,1566-0338,
G6,17537,0999-7385,1950-6104
G6,17543,1240-4543,2817-8769
G6,17552,0035-1555,2258-0646
G6,17553,0930-1038,1279-8517
G6,17555,1955-2513,1955-2505
G6,17556,0378-7966,2107-0180
G6,17557,0992-4361,1873-3751
G6,17557,1293-2558,1873-3085
G6,17558,1960-6206,1960-6214
G6,17559,0947-3580,1435-5671
G6,17560,2260-1341,2273-4309
G6,17562,,1877-0568
G6,17563,0223-5234,1768-3254
G6,17564,1290-0729,1778-4166
G6,17564,0035-3159,1879-2049
G6,17565,1776-2596,1776-260X
G6,17566,1270-9638,1626-3219
G6,17567,1265-4906,1248-9204
G6,17568,1774-024X,1969-6213
G6,17569,1294-8322,1958-5969
G6,17611,0981-9428,1873-2690
G6,17614,1773-2247,2588-8943
G6,17627,,3000-8018
G6,17627,,3000-8018
G6,17664,0221-3486,3000-6597
G6,17673,1157-5069,3000-7755
G6,17703,2658-9869,2716-7372
G6,17734,0037-9514,2419-6568
G6,17735,0583-8789,2437-2404
G6,17736,0373-5451,2437-2390
G6,17816,1778-042X,2970-5983
G6,17833,0758-3737,2552-3007
G6,17917,2941-3524,2509-4750
G6,17946,1769-9592,3002-7632
G6,18109,,2801-9083
G6,18257,,2557-826X
G6,18739,0085-1892,2983-855X
G6,18745,,2556-4161
G6,18745,,2556-4161
G6,18824,,
G6,18826,1245-2394,3039-2195
G6,19044,3039-8738,3036-2342
G6,19502,,2772-6525
G6,19503,2649-5090,3036-2466
G6,19555,2270-1109,3039-2330
G6,19597,,3036-2490
G6,19933,2727-232X,3003-437X
G6,20132,,3036-7824
G6,20234,1776-0259,3036-0870
G6,20272,2646-8301,
G6,20300,1634-0825,1634-0531
G6,20310,,3003-4434
G6,20317,0183-4681,2592-3633
G6,20330,,3036-1974
G6,20330,,3036-1974
G6,20431,,3037-4227
G6,20431,,3037-4227
G6,20432,3003-1516,3037-426X
G6,20445,2275-7570,3001-4956
G6,20448,,2949-8899
G6,20470,1159-7941,3038-799X
G6,20558,,3037-5592
G6,20603,,3003-5430
G6,20747,2535-9371,2658-9532
G6,20748,2953-1683,2953-1691
G6,20749,1376-3954,
G6,20750,,
G6,20751,2738-9405,2738-9413
